[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr_paper/notebooks/convergence_analysis
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=a2f7ae514951045ff0abaabcfc9f157995144b9c9e233e20
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=a2f7ae514951045ff0abaabcfc9f157995144b9c9e233e20
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180706143447 (127.0.0.1) 12.63ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel started: e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180706143447 (127.0.0.1) 5.31ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180706143447 (127.0.0.1) 4.44ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180706143447 (127.0.0.1) 3.67ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180706143447 (127.0.0.1) 2.74ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180706143447 (127.0.0.1) 3.61ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180706143447 (127.0.0.1) 6.47ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180706143447 (127.0.0.1) 2.51ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180706143447 (127.0.0.1) 2.07ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: 8186a4b1-620f-4071-a73f-b9a35a634016
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180706143447 (127.0.0.1) 2.98ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8186a4b1-620f-4071-a73f-b9a35a634016
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Starting buffering for e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a:ce7e7b04521c4a958fbfedd10232e79f
[NotebookApp | INFO] Kernel restarted: e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | INFO] Restoring connection for e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a:ce7e7b04521c4a958fbfedd10232e79f
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Starting buffering for e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a:ce7e7b04521c4a958fbfedd10232e79f
[NotebookApp | INFO] Kernel restarted: e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
[NotebookApp | INFO] Restoring connection for e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a:ce7e7b04521c4a958fbfedd10232e79f
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Starting buffering for e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a:ce7e7b04521c4a958fbfedd10232e79f
[NotebookApp | INFO] Starting buffering for 8186a4b1-620f-4071-a73f-b9a35a634016:5ef047f09bcf452986ae6eef02ecd88a
[NotebookApp | INFO] Kernel shutdown: 8186a4b1-620f-4071-a73f-b9a35a634016
[NotebookApp | WARNING] delete /Untitled.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: e2e1d1d4-fdef-40ea-a6ad-c0420e33a38a
